day(d),DNI(kWh/m2/day),Tamb(째C),mdotDemand(kg/s/day),Tdemand(째C),mdotSF(kg/s/day),TSF(째C),mdotAux(kg/s/day),qBoiler(MWh/day),qAbs(kWh/m2/day),Mstor(t),Tstor(째C),mdotStToBoiler(kg/s/day),mdotSFToBoiler(kg/s/day),mdotSFToSt(kg/s/day) 
181,10.2345,25.6229,999,350,1002.63,350,0,3.3799,6.91835,328.822,341.218,157.599,841.401,161.229
182,10.2636,28.3129,999,350,1009.6,350,0,3.23806,6.93575,345.954,341.371,161.206,837.794,171.808
183,10.4492,30.2342,999,350,1037.53,350,0,2.61552,7.06033,435.662,339.671,150.238,848.762,188.764
184,10.099,29.1533,999,350,996.866,350,0,2.79646,6.82722,510.868,337.739,160.957,838.043,158.823
185,9.83316,27.9467,999,350,974.051,349.277,0,3.63376,6.65272,452.904,335.306,173.729,825.271,148.781
186,9.87201,26.8542,999,350,993.304,346.376,0,5.97325,6.67549,381.915,331.284,172.822,826.178,167.125
187,9.75181,28.1975,999,350,997.675,342.985,0,8.71887,6.60135,365.13,321.966,170.845,828.155,169.52
188,9.78881,30.1417,999,350,991.737,344.588,0,12.514,6.6191,365.296,320.289,165.826,833.174,158.563
189,9.72072,27.6192,999,350,1002.51,340.882,0.195599,11.1087,6.5784,347.997,321.347,166.124,832.681,169.834
190,9.56645,28.4412,999,350,983.644,341.185,0.884873,14.2545,6.47594,336.611,314.288,171.183,826.933,156.711
191,9.33987,28.4029,999,350,1012.16,328.708,0,24.2492,6.32926,349.204,304.354,160.652,838.348,173.814
192,9.60166,28.4717,999,350,1010.12,335.933,0,21.4158,6.50114,377.572,299.135,156.427,842.573,167.55
193,9.14953,28.1117,999,350,1003.37,325.4,0,30.2357,6.20061,399.835,299.75,174.235,824.765,178.608
194,9.41976,26.8521,999,350,1023.61,327.415,0,28.3334,6.37358,407.168,295.806,178.102,820.898,202.711
195,9.1856,25.4937,999,350,954.276,336.416,0.74595,31.5919,6.21081,391.548,312.203,205.214,793.041,161.236
196,9.91832,26.0421,999,350,1020.36,341.557,0,6.74327,6.7046,357.533,324.466,167.465,831.535,188.829
197,9.64386,26.1667,999,350,995.662,339.786,0,15.1878,6.51842,390.554,310.536,178.6,820.4,175.263
198,9.67581,25.1342,999,350,1010.58,337.175,0,17.5929,6.54051,416.122,308.336,163.319,835.681,174.902
199,9.40889,24.1454,999,350,1004.27,331.555,0,19.848,6.36609,428.159,299.409,186.996,812.004,192.267
200,8.84532,23.4775,999,350,959.516,324.589,0.355817,37.8416,5.97068,377.064,291.103,218.503,780.141,179.375
201,9.81545,24.6683,999,350,1015.82,339.74,0,16.4571,6.63251,358.247,304.33,152.062,846.938,168.886
202,9.5394,23.9858,999,350,1004.47,334.954,0,20.6056,6.45088,389.443,307.091,167.683,831.317,173.148
203,9.43143,26.5804,999,350,1008.93,331.046,1.29414,22.0402,6.37769,391.165,301.212,180.213,817.493,191.434
204,9.42935,27.4683,999,350,1009,331.117,0,25.7472,6.37859,445.74,293.081,164.352,834.648,174.351
205,9.16365,28.2887,999,350,989.349,328.759,0,29.3526,6.2032,450.571,295.336,192.088,806.912,182.437
206,9.1024,30.0304,999,350,1001.25,323.574,0,30.8343,6.15452,418.153,290.177,195.4,803.6,197.651
207,9.00223,30.3783,999,350,987.309,324.601,0.632996,31.1178,6.09416,397.16,278.636,197.189,801.178,186.132
208,8.85017,30.3821,999,350,1024.95,311.854,0,46.7635,5.99195,459.735,270.185,154.16,844.84,180.105
209,8.74108,30.4521,999,350,973.562,320.511,0,40.9896,5.91814,435.24,272.662,205.506,793.494,180.068
210,8.39103,29.8275,999,350,974.566,310.433,0,51.5637,5.68468,376.184,273.601,185.249,813.751,160.815
211,9.37328,29.4413,999,350,1048.62,322.11,0,37.1173,6.34534,427.853,284.463,145.89,853.11,195.511
212,4.13068,22.8033,999,350,641.895,241.05,320.465,199.329,2.79752,371.004,275.297,207.734,470.801,171.094
213,9.45604,23.5621,999,350,1003.5,334.089,0,31.5029,6.39661,378.121,292.153,174.486,824.514,178.987
214,9.58355,25.7667,999,350,1002.33,338.195,0,17.416,6.48066,395.712,312.345,166.393,832.607,169.721
215,9.32467,26.7033,999,350,981.076,335.601,0,20.1742,6.30367,391.503,310.329,167.881,831.119,149.957
216,9.33907,27.0621,999,350,1004.16,330.589,0.114075,22.1448,6.31204,351.109,301.433,163.097,835.789,168.37
217,9.27983,27.7108,999,350,1001.33,329.511,0.265292,31.7186,6.2698,364.271,301.203,166.272,832.463,168.863
218,9.29982,28.2242,999,350,986.834,333.566,0.807559,23.3459,6.28069,353.148,310.743,171.217,826.975,159.859
219,9.59985,28.9321,999,350,1024.01,333.357,0.97817,23.0894,6.48281,367.999,312.545,158.318,839.704,184.311
220,9.0851,28.1271,999,350,986.763,326.931,0,30.0842,6.12818,398.782,310.411,188.324,810.676,176.087
221,9.2463,26.7713,999,350,995.536,329.374,1.41405,26.6992,6.23626,370.844,304.16,175.677,821.909,173.626
222,9.34474,26.9458,999,350,1020.9,326.224,0.372576,30.9519,6.2996,399.05,300.435,169.614,829.013,191.886
223,9.13181,28.0358,999,350,973.719,331.245,0.663548,26.6895,6.15217,389.176,301.653,194.645,803.691,170.028
224,9.29577,28.1433,999,350,1019.99,324.815,0.793284,27.8703,6.25891,384.318,291.592,168.36,829.847,190.139
225,9.14131,27.2246,999,350,997.039,325.573,0,32.9559,6.15166,418.876,285.129,191.497,807.503,189.536
226,8.95746,27.3133,999,350,985.31,322.864,0,35.9918,6.02384,405.353,286.189,191.682,807.318,177.992
227,9.109,27.8308,999,350,987.05,326.902,0.521121,32.377,6.12161,357.538,290.218,190.833,807.646,179.404
228,8.9961,28.5592,999,350,1045.25,310.222,0,46.2331,6.03921,411.419,283.075,153.928,845.072,200.182
229,7.36185,27.1467,999,350,984.524,275.732,13.35,96.6482,4.91307,454.208,281.541,214.998,770.652,213.872
230,8.2638,24.7996,999,350,967.906,305.588,1.23641,58.876,5.52812,400.448,289.279,206.692,791.072,176.835
231,9.07451,24.9108,999,350,1013.85,318.866,0,40.2005,6.07687,404.513,294.076,182.621,816.379,197.475
232,9.06854,25.9325,999,350,981.143,326.141,0,31.4421,6.06849,402.326,292.715,198.882,800.118,181.025
233,8.96916,25.0787,999,350,1013.95,315.458,0,43.9325,5.99773,397.291,290.955,176.37,822.63,191.323
234,8.99634,26.9333,999,350,989.454,321.638,0,38.0844,6.00878,404.674,293.137,195.95,803.05,186.405
235,8.75675,26.5363,999,350,1006.8,310.622,0,49.3237,5.84305,423.599,292.173,160.486,838.514,168.285
236,8.62923,28.1112,999,350,969.093,315.243,0,45.4937,5.74823,390.708,291.018,177.917,821.083,148.011
237,8.92465,28.9533,999,350,1025.75,310.76,0,48.9054,5.9375,357.753,292.058,169.739,829.261,196.489
238,8.73025,30.6871,999,350,988.833,313.161,0,48.2189,5.80315,416.305,291.854,171.746,827.254,161.579
239,8.39416,30.0808,999,350,1010.54,298.811,0,61.8932,5.56904,406.843,287.541,169.303,829.697,180.846
240,7.4149,29.2442,999,350,963.705,279.191,0,77.3861,4.91373,386.721,259.879,169.524,829.476,134.229
241,8.54507,27.3963,999,350,1039.99,295.779,0,75.8826,5.65253,371.943,264.617,158.259,840.741,199.252
242,8.38068,27.1896,999,350,992.205,301.452,0,62.1331,5.5383,429.419,282.115,186.741,812.259,179.946
243,8.25821,25.7971,999,350,1011.7,293.637,1.32913,68.3722,5.44664,424.407,279.131,189.157,808.514,203.184
244,8.23244,25.4683,999,350,997.814,295.408,0,68.7428,5.41509,467.051,275.906,191.495,807.505,190.308
245,8.1835,25.5092,999,350,983.514,296.694,0,66.9507,5.37097,422.368,277.588,188.431,810.569,172.945
246,6.94242,26.6142,999,350,1010.92,254.717,0,109.141,4.53926,474.405,257.333,151.258,847.742,163.177
247,6.86019,26.6946,999,350,1008.17,252.333,0,116.568,4.46447,489.367,239.103,183.193,815.807,192.361
248,7.24071,24.3238,999,350,980.652,267.579,0,101.697,4.70259,417.718,236.973,199.063,799.937,180.715
249,7.6303,23.6417,999,350,1022.41,271.063,0,100.831,4.96637,456.022,244.147,175.627,823.373,199.033
250,1.33464,22.6983,999,350,521.503,121.866,417.605,280.593,0.881042,354.91,188.356,241.192,340.203,181.3
251,7.07232,23.9796,999,350,1054.94,249.303,0,140.632,4.60093,374.922,205.67,160.488,838.512,216.425
252,4.27209,23.0417,999,350,750.518,214.36,223.104,207.547,2.67187,467.349,237.482,230.524,545.371,205.147
253,1.18252,22.1304,999,350,422.148,134.414,571.671,296.116,0.786187,349.835,175.784,297.519,129.81,292.337
254,3.48804,21.3904,999,350,761.804,187.268,64.0498,217.899,2.24581,350.014,166.968,347.106,587.844,173.96
255,7.98648,22.4663,999,350,1039.32,275.462,147.774,126.233,5.11455,284.392,258.554,15.1299,836.096,203.22
256,6.24162,23.6108,999,350,868.372,258.64,0,112.387,3.92492,410.151,255.221,306.927,692.073,176.299
257,8.41076,23.6942,999,350,1060.05,281.42,86.1347,106.633,5.35877,335.694,269.955,64.8216,848.044,212.008
258,5.53447,22.3842,999,350,944.029,220.808,57.9439,162.739,3.52427,449.069,250.219,209.588,731.468,212.561
259,4.32378,22.1604,999,350,936.853,184.771,0.572332,181.952,2.78633,388.428,204.309,250.089,748.338,188.514
260,8.13083,22.5754,999,350,1000.25,284.168,0,100.588,5.13673,335.562,234.415,182.563,816.437,183.815
261,7.33609,25.0921,999,350,1027.25,256.898,0,109.539,4.63605,387.026,255.006,216.39,782.61,244.644
262,3.40777,21.7783,999,350,789.24,179.237,215.095,236.092,2.22575,442.314,226.813,313.16,470.745,318.495
263,5.55838,22.9521,999,350,990.511,209.299,11.6847,181.347,3.46903,427.143,244.222,251.258,736.057,254.454
264,8.26268,23.6362,999,350,988.577,287.486,0,77.378,5.15551,415.251,262.8,204.651,794.349,194.229
265,7.98344,24.1354,999,350,1006.39,275.321,0,93.5227,4.9669,433.435,266.174,194.516,804.484,201.903
266,7.92961,23.9362,999,350,995.477,275.327,0,92.1349,4.91876,441.422,268.158,195.123,803.877,191.6
267,5.293,23.3488,999,350,1008.56,199.549,0,165.937,3.27195,442.319,219.931,236.046,762.954,245.602
268,5.53101,21.5783,999,350,893.669,221.465,105.435,187.92,3.35899,432.337,218.499,232.625,660.94,232.729
269,3.53506,21.0037,999,350,998.009,148.031,1.28746,225.04,2.15748,459.45,182.138,379.185,618.528,379.482
270,2.09452,20.495,999,350,747.241,131.373,249.405,290.128,1.35882,431.601,152.323,329.743,419.852,327.389
271,5.52508,21.7921,999,350,1001.77,203.704,0,185.922,3.35589,443.583,186.598,211.794,787.206,214.566
272,5.77983,21.8046,999,350,971.827,213.571,13.8396,177.126,3.49023,434.302,222.521,290.584,694.577,277.25
273,4.4366,24.0483,999,350,999.804,176.823,0,191.846,2.76569,451.97,193.905,336.83,662.17,337.634
274,7.24028,23.3971,999,350,981.658,251.684,4.12793,135.927,4.32652,377.394,206.155,200.225,794.647,187.011
275,7.10169,22.9317,999,350,995.384,245.323,0,125.83,4.24622,368.565,226.631,187.196,811.804,183.58
276,6.01028,22.4546,999,350,1013.54,212.132,0,160.706,3.57901,447.79,202.311,258.183,740.817,272.724
277,6.85271,21.425,999,350,994.457,237.025,0,142.421,4.06348,379.841,202.719,203.789,795.211,199.246
278,7.75275,18.8888,999,350,1008.26,258.279,0,119.953,4.58994,411.448,233.909,182.521,816.479,191.778
279,7.67712,19.9579,999,350,1009.33,254.478,0,112.822,4.50385,407.692,238.98,200.692,798.308,211.021
280,4.43639,20.5004,999,350,984.506,168.655,10.1072,203.451,2.55809,462.749,183.952,255.961,732.931,251.575
281,3.47792,20.4063,999,350,994.007,145.346,8.9264,251.262,2.09799,411.013,163.616,285.039,705.035,288.972
282,3.13538,19.2512,999,350,835.684,151.784,151.081,261.812,1.85965,481.266,172.651,419.335,428.584,407.1
283,5.13335,20.3333,999,350,885.479,201.241,0,183.357,2.88516,394.579,202.232,323.995,675.005,210.474
284,5.15458,17.7096,999,350,1046.62,185.583,78.0841,207.946,3.0698,343.231,188.331,248.813,672.103,374.52
285,1.57907,17.4758,999,350,736.142,100.509,75.2361,287.688,0.869387,281.226,137.788,522.542,401.222,334.92
286,5.8381,16.9712,999,350,1035.29,198.47,146.773,202.384,3.33396,317.005,182.825,111.394,740.833,294.458
287,0.92389,18.8346,999,350,484.726,98.2157,443.583,312.134,0.575962,281.771,132.144,266.711,288.707,196.019
288,6.07082,20.1854,999,350,1025.95,205.895,38.7407,195.258,3.46893,399.571,183.055,184.455,775.804,250.145
289,7.0483,20.2083,999,350,1007.97,226.928,0,151.406,3.88281,428.255,208.509,201.426,797.574,210.392
290,5.77368,21.0796,999,350,940.052,201.409,43.4712,187.42,3.09134,414.246,208.099,220.178,735.351,204.701
291,6.01164,22.84,999,350,986.741,201.773,0,178.527,3.24451,472.509,199.618,206.825,792.175,194.566
292,5.70216,23.6608,999,350,970.377,194.906,50.7063,194.291,3.06708,463.013,191.096,180.327,767.967,202.41
293,6.06576,22.3458,999,350,1000.24,200.374,0,180.262,3.26535,451.476,186.013,196.244,802.756,197.48
294,6.27288,24.1246,999,350,974.486,207.862,0,174.514,3.33918,401.157,193.385,193.738,805.262,169.224
295,6.07649,20.7312,999,350,923.588,209.262,0,174.013,3.17659,308.696,205.408,259.343,739.657,183.93
296,6.53737,19.6142,999,350,1030.94,205.08,71.9014,187.018,3.46746,376.765,201.894,106.654,820.445,210.492
297,6.21752,19.0063,999,350,1000.33,199.686,0,175.879,3.25369,421.829,188.492,209.646,789.354,210.973
298,5.07533,19.8687,999,350,961.873,175.454,23.7436,220.63,2.62391,409.065,190.964,219.446,755.81,206.063
299,6.30476,18.9963,999,350,1005.34,198.679,6.29228,183.003,3.24386,424.821,198.266,199.193,793.515,211.823
300,5.73782,19.9696,999,350,972.011,187.925,9.57548,191.163,2.91046,430.899,178.674,220.122,769.302,202.709
301,6.10023,20.2271,999,350,1014.18,190.218,2.97561,195.303,3.08524,409.442,175.383,199.547,796.478,217.698
302,6.3526,20.9913,999,350,988.506,199.809,0.660527,186.013,3.21286,429.934,187.027,220.731,777.608,210.897
303,5.82612,19.8546,999,350,937.749,192.513,19.6668,190.754,2.90687,410.608,181.266,266.92,712.413,225.336
304,2.40022,14.0592,999,350,824.44,115.885,166.206,286.57,1.21266,309.979,137.554,311.888,520.905,303.535
305,6.59193,15.8608,999,350,967.374,203.655,35.9906,197.038,3.22384,323.424,184.105,203.14,759.869,207.504
306,2.37945,17.155,999,350,677.394,134.539,189.177,266.876,1.27394,174.613,177.704,333.201,476.622,200.773
307,0.15458,19.5054,999,350,58.0905,92.8571,940.908,356.653,0.0880428,0.000698455,18.9493,0.00116406,58.0905,2.13163e-14
308,0.21666,18.9917,999,350,98.6241,92.8571,900.376,354.636,0.118549,5.97075,92.1411,39.8047,58.8194,39.8047
309,2.326,14.2042,999,350,711.262,120.943,287.739,299.538,1.12423,138.182,120.107,224.421,486.84,224.422
310,0.18309,13.9642,999,350,36.2452,92.8571,962.754,357.776,0.0862691,0.000552732,11.5779,0.000921198,36.2452,7.10543e-15
311,0.2537,16.6462,999,350,99.9411,92.8571,899.059,354.571,0.14564,4.3553,91.8206,29.0349,70.9062,29.0349
312,0.07834,17.2971,999,350,4.91689,92.8571,994.083,359.387,0.0446458,1.74213e-05,17.2971,2.90348e-05,4.91689,2.13163e-14
313,2.15472,15.2533,999,350,716.598,115,417.004,317.291,1.03852,214.79,127.632,142.268,439.728,276.87
314,3.62357,13.9646,999,350,842.848,142.372,159.674,271.817,1.70428,333.204,148.851,294.849,544.477,298.372
315,4.90435,12.2925,999,350,802.696,171.423,175.89,244.249,2.11409,333.085,168.321,219.22,603.89,198.806
316,6.39117,13.7167,999,350,922.943,194.832,95.3257,204.438,2.89962,330.593,179.356,214.382,689.292,233.651
317,6.12381,13.41,999,350,912.859,190.012,76.7903,204.801,2.77733,314.04,173.703,261.269,660.94,251.918
318,5.81068,13.1867,999,350,909.908,180.297,82.3715,216.686,2.57273,310.773,165.679,246.058,670.57,239.338
319,5.57284,16.0321,999,350,906.044,175.953,89.0918,224.764,2.47712,299.798,164.996,220.412,689.496,216.548
320,5.78945,16.3029,999,350,922.783,178.571,92.956,222.581,2.57518,317.982,171.616,193.744,712.3,210.483
321,4.193,14.7246,999,350,778.747,159.761,86.4717,238.493,1.84176,223.569,165.34,393.744,518.784,259.962
322,5.77157,14.8367,999,350,803.28,187.457,328.877,249.773,2.40184,225.186,186.132,77.8494,592.274,211.006
323,5.95156,13.8192,999,350,920.734,178.869,76.8427,214.858,2.57522,324.128,171.005,243.462,678.696,242.039
324,3.59182,13.7396,999,350,906.959,129.208,78.2657,267.103,1.56559,433.85,134.887,287.1,633.635,273.325
325,0.57573,13.8629,999,350,146.039,96.0064,735.002,342.004,0.24982,85.9156,119.034,117.959,146.039,5.68434e-14
326,4.07428,14.775,999,350,918.105,131.523,209.999,279.104,1.64176,260.107,111.759,116.525,672.476,245.629
327,4.62919,13.8879,999,350,832.363,151.647,80.8959,254.671,1.84381,306.932,125.037,280.463,637.641,194.723
328,1.77772,15.1512,999,350,603.683,102.582,470.46,324.39,0.764742,218.377,98.1145,149.214,379.326,224.358
329,1.87047,16.3383,999,350,504.825,121.399,495.844,321.215,0.810366,256.671,113.822,205.655,297.501,207.325
330,0.43612,14.3179,999,350,104.295,92.8571,774.528,344.476,0.194743,87.9107,119.336,120.176,104.295,1.42109e-14
331,5.1627,9.79291,999,350,831.347,160.525,209.999,255.141,1.98307,193.427,148.437,165.495,623.506,207.841
332,5.91493,9.19208,999,350,900.447,172.451,174.091,239.849,2.39748,220.008,163.539,127.803,697.106,203.341
333,5.83147,8.91334,999,350,908.812,168.051,92.1161,232.141,2.33287,304.966,160.345,202.036,704.847,203.965
334,6.6119,9.49666,999,350,926.306,184.067,90.1876,215.955,2.70027,325.467,169.019,239.054,669.759,256.547
335,6.5429,9.93958,999,350,925.594,181.747,72.6942,215.092,2.64818,328.88,171.391,241.955,684.351,241.243
336,6.54879,11.3754,999,350,927.038,181.014,73.406,215.57,2.638,343.772,171.257,234.998,690.596,236.442
337,6.48758,11.9571,999,350,927.052,178.571,71.9622,219.327,2.58724,368.226,172.434,223.331,703.707,223.346
338,6.41556,12.2188,999,350,919.861,177.564,71.9477,217.777,2.54954,320.625,169.884,245.885,681.168,238.694
339,6.19109,11.24,999,350,899.285,174.627,84.7196,224.659,2.4387,281.722,165.689,223.854,690.427,208.859
340,6.19308,10.2575,999,350,893.888,174.499,102.952,227.333,2.4245,264.296,165.12,205.49,690.558,203.33
341,6.20001,8.54291,999,350,889.985,174.294,116.727,229.464,2.41158,268.353,164.729,194.827,687.445,202.54
342,6.31702,10.3042,999,350,902.961,174.284,94.1537,226.075,2.44219,280.054,163.233,210.545,694.301,208.66
343,5.66656,12.4771,999,350,920.073,159.167,90.4665,239.054,2.18987,339.634,145.516,252.744,655.789,264.284
344,3.77411,13.4633,999,350,884.259,123.082,78.9271,276.742,1.42244,397.387,128.102,252.775,667.298,216.961
345,4.73001,12.4454,999,350,900.621,135.381,136.752,274.046,1.69141,340.715,131.213,165.259,696.989,203.632
346,2.48344,12.7475,999,350,686.632,105.294,248.51,306.273,0.874663,247.893,116.796,302.44,448.05,238.581
347,6.31423,13.7962,999,350,924.448,168.334,142.64,242.788,2.3793,280.457,149.044,187.611,668.748,255.7
348,6.26233,12.5063,999,350,914.03,167.869,81.8697,231.463,2.34715,321.405,158.82,227.858,689.272,224.757
349,6.157,12.7162,999,350,891.608,165.781,90.7678,233.894,2.24211,286.185,155.72,209.644,698.588,193.02
350,0.17613,12.5671,999,350,14.9036,92.8571,865.96,345.133,0.0610649,86.0752,148.742,118.137,14.9036,9.23706e-14
351,2.88456,12.9475,999,350,518.864,141.655,607.86,318.521,1.08459,213.045,149.95,70.0006,321.139,197.725
352,0.49056,12.1646,999,350,150.998,92.8571,720.277,337.089,0.199091,101.174,144.99,170.854,107.869,43.1299
353,7.28187,9.11125,999,350,926.99,182.439,209.999,233.961,2.6668,240.225,174.87,87.2385,701.762,225.228
354,6.7962,9.5425,999,350,913.774,174.659,75.9671,221.502,2.47587,311.463,169.216,220.744,702.289,211.485
355,6.72892,9.20792,999,350,906.982,174.115,88.632,225.288,2.44955,292.37,164.124,214.14,696.228,210.754
356,6.57207,9.34208,999,350,905.721,170.843,104.896,230.881,2.38097,304.322,160.683,218.065,676.039,229.682
357,0.55039,11.8938,999,350,129.375,92.8571,732.664,335.802,0.170345,103.018,156.21,136.961,129.375,8.52651e-14
358,0.73615,12.9821,999,350,207.51,120.666,791.489,342.213,0.379029,9.19536,134.762,55.6503,151.861,55.6496
359,5.60174,11.36,999,350,924.419,146.867,210,267.938,1.94855,303.188,140.035,87.3915,701.609,222.811
360,0.15654,12.6896,999,350,0,-nan(ind),863.581,345.216,0.0641736,101.629,140.226,135.419,0,0
361,5.29908,11.3088,999,350,897.681,147.176,237.351,270.732,1.91347,265.376,140.903,114.072,647.577,250.103
362,6.29785,7.55292,999,350,923.291,161.651,76.5489,239.188,2.24423,328.12,148.997,221.132,701.319,221.972
363,5.33994,7.30542,999,350,854.328,149.232,143.129,258.113,1.86657,382.16,147.312,206.871,649,205.328
364,5.39904,8.41166,999,350,886.651,145.914,105.701,256.165,1.86639,352.933,138.247,262.374,630.925,255.726
